nThreads,lenSequences,type,lcs,timeElapsed[s]
1,1,0,0,0
1,1,1,1,0
2,1,0,0,0
2,1,1,1,0
3,1,0,0,0
3,1,1,1,0
4,1,0,0,0.001
4,1,1,1,0
5,1,0,0,0
5,1,1,1,0
6,1,0,0,0.001
6,1,1,1,0.001
7,1,0,0,0.002
7,1,1,1,0
8,1,0,0,0.001
8,1,1,1,0.012
1,100,0,57,0
1,100,1,57,0
2,100,0,57,0
2,100,1,57,0
3,100,0,57,0
3,100,1,57,0
4,100,0,57,0
4,100,1,57,0
5,100,0,57,0
5,100,1,57,0
6,100,0,57,0.002
6,100,1,57,0
7,100,0,57,0.001
7,100,1,57,0.002
8,100,0,57,0.001
8,100,1,57,0
1,1000,0,643,0.017
1,1000,1,643,0.012
2,1000,0,643,0.012
2,1000,1,643,0.006
3,1000,0,643,0.009
3,1000,1,643,0.004
4,1000,0,643,0.008
4,1000,1,643,0.005
5,1000,0,643,0.007
5,1000,1,643,0.006
6,1000,0,643,0.006
6,1000,1,643,0.01
7,1000,0,643,0.04
7,1000,1,643,0.005
8,1000,0,643,0.015
8,1000,1,643,0.014
1,10000,0,6532,1.649
1,10000,1,6532,0.917
2,10000,0,6532,0.931
2,10000,1,6532,0.51
3,10000,0,6532,0.634
3,10000,1,6532,0.348
4,10000,0,6532,0.509
4,10000,1,6532,0.271
5,10000,0,6532,0.52
5,10000,1,6532,0.417
6,10000,0,6532,0.466
6,10000,1,6532,0.351
7,10000,0,6532,0.42
7,10000,1,6532,0.309
8,10000,0,6532,0.412
8,10000,1,6532,0.292
1,100000,0,65389,160.987
1,100000,1,65389,92.19
2,100000,0,65389,86.562
2,100000,1,65389,48.492
3,100000,0,65389,66.783
3,100000,1,65389,35.301
4,100000,0,65389,63.081
4,100000,1,65389,65.745
5,100000,0,65389,92.823
5,100000,1,65389,54.468
6,100000,0,65389,58.729
6,100000,1,65389,46.663
7,100000,0,65389,52.087
7,100000,1,65389,36.472
8,100000,0,65389,52.569
8,100000,1,65389,36.347
1,15000,0,9780,5.257
1,15000,1,9780,2.895
2,15000,0,9780,2.215
2,15000,1,9780,1.129
3,15000,0,9780,1.405
3,15000,1,9780,0.762
4,15000,0,9780,1.208
4,15000,1,9780,0.651
5,15000,0,9780,1.269
5,15000,1,9780,0.98
6,15000,0,9780,1.471
6,15000,1,9780,1.13
7,15000,0,9780,1.348
7,15000,1,9780,0.891
8,15000,0,9780,1.094
8,15000,1,9780,0.8
1,200,0,127,0.001
1,200,1,128,0
2,200,0,127,0.001
2,200,1,128,0
3,200,0,127,0.001
3,200,1,128,0.003
4,200,0,127,0.001
4,200,1,128,0
5,200,0,127,0.003
5,200,1,128,0
6,200,0,127,0.003
6,200,1,128,0.001
7,200,0,127,0.002
7,200,1,128,0.003
8,200,0,127,0.023
8,200,1,128,0.027
1,2000,0,1302,0.095
1,2000,1,1303,0.056
2,2000,0,1302,0.058
2,2000,1,1303,0.033
3,2000,0,1302,0.04
3,2000,1,1303,0.026
4,2000,0,1302,0.033
4,2000,1,1303,0.019
5,2000,0,1302,0.033
5,2000,1,1303,0.023
6,2000,0,1302,0.03
6,2000,1,1303,0.021
7,2000,0,1302,0.028
7,2000,1,1303,0.019
8,2000,0,1302,0.045
8,2000,1,1303,0.024
1,20000,0,13082,7.984
1,20000,1,13082,3.623
2,20000,0,13082,3.581
2,20000,1,13082,2.196
3,20000,0,13082,3.254
3,20000,1,13082,1.491
4,20000,0,13082,2.182
4,20000,1,13082,1.336
5,20000,0,13082,2.685
5,20000,1,13082,1.853
6,20000,0,13082,2.013
6,20000,1,13082,1.733
7,20000,0,13082,2.16
7,20000,1,13082,1.967
8,20000,0,13082,2.666
8,20000,1,13082,1.562
1,30000,0,19596,17.149
1,30000,1,19596,8.378
2,30000,0,19596,7.887
2,30000,1,19596,4.377
3,30000,0,19596,6.942
3,30000,1,19596,3.157
4,30000,0,19596,4.581
4,30000,1,19596,2.746
5,30000,0,19596,6.423
5,30000,1,19596,4.157
6,30000,0,19596,5.128
6,30000,1,19596,3.405
7,30000,0,19596,4.588
7,30000,1,19596,2.924
8,30000,0,19596,4.194
8,30000,1,19596,4.407
1,40000,0,26149,29.863
1,40000,1,26149,15.184
2,40000,0,26149,16.041
2,40000,1,26149,8.479
3,40000,0,26149,10.431
3,40000,1,26149,7.493
4,40000,0,26149,9.295
4,40000,1,26149,4.835
5,40000,0,26149,10.736
5,40000,1,26149,7.842
6,40000,0,26149,8.703
6,40000,1,26149,6.64
7,40000,0,26149,7.631
7,40000,1,26149,5.405
8,40000,0,26149,6.841
8,40000,1,26149,5.701
1,500,0,317,0.009
1,500,1,317,0.006
2,500,0,317,0.007
2,500,1,317,0.003
3,500,0,317,0.005
3,500,1,317,0.003
4,500,0,317,0.005
4,500,1,317,0.002
5,500,0,317,0.004
5,500,1,317,0.002
6,500,0,317,0.004
6,500,1,317,0.003
7,500,0,317,0.004
7,500,1,317,0.004
8,500,0,317,0.007
8,500,1,317,0.021
1,2000,0,1296,0.132
1,2000,1,1297,0.079
2,2000,0,1296,0.078
2,2000,1,1297,0.043
3,2000,0,1296,0.054
3,2000,1,1297,0.029
4,2000,0,1296,0.047
4,2000,1,1297,0.026
5,2000,0,1296,0.047
5,2000,1,1297,0.032
6,2000,0,1296,0.041
6,2000,1,1297,0.032
7,2000,0,1296,0.043
7,2000,1,1297,0.027
8,2000,0,1296,0.058
8,2000,1,1297,0.032
1,50000,0,32687,45.942
1,50000,1,32687,23.828
2,50000,0,32687,24.791
2,50000,1,32687,12.665
3,50000,0,32687,16.769
3,50000,1,32687,8.94
4,50000,0,32687,15.128
4,50000,1,32687,7.738
5,50000,0,32687,16.31
5,50000,1,32687,12.077
6,50000,0,32687,15.86
6,50000,1,32687,10.316
7,50000,0,32687,11.498
7,50000,1,32687,10.896
8,50000,0,32687,11.312
8,50000,1,32687,9.996
1,60000,0,39231,61.519
1,60000,1,39231,32.719
2,60000,0,39231,31.43
2,60000,1,39231,19.333
3,60000,0,39231,26.143
3,60000,1,39231,13.606
4,60000,0,39231,20.277
4,60000,1,39231,11.366
5,60000,0,39231,22.255
5,60000,1,39231,17.701
6,60000,0,39231,18.887
6,60000,1,39231,14.735
7,60000,0,39231,19.504
7,60000,1,39231,14.694
8,60000,0,39231,15.421
8,60000,1,39231,13.654
1,70000,0,45836,82.071
1,70000,1,45837,44.43
2,70000,0,45836,43.068
2,70000,1,45837,28.994
3,70000,0,45836,32.492
3,70000,1,45837,21.143
4,70000,0,45836,28.361
4,70000,1,45837,15.378
5,70000,0,45836,31.161
5,70000,1,45837,24.123
6,70000,0,45836,28.621
6,70000,1,45837,20.718
7,70000,0,45836,26.993
7,70000,1,45837,18.837
8,70000,0,45836,24.216
8,70000,1,45837,17.589
1,80000,0,52308,104.435
1,80000,1,52308,58.264
2,80000,0,52308,55.165
2,80000,1,52308,33.713
3,80000,0,52308,49.616
3,80000,1,52308,36.742
4,80000,0,52308,44.053
4,80000,1,52308,27.063
5,80000,0,52308,56.614
5,80000,1,52308,45.981
6,80000,0,52308,46.412
6,80000,1,52308,32.362
7,80000,0,52308,37.198
7,80000,1,52308,25.294
8,80000,0,52308,31.836
8,80000,1,52308,23.358
1,90000,0,58830,138.475
1,90000,1,58831,73.838
2,90000,0,58830,73.496
2,90000,1,58831,42.588
3,90000,0,58830,61.471
3,90000,1,58831,33.789
4,90000,0,58830,49.356
4,90000,1,58831,27.105
5,90000,0,58830,54.613
5,90000,1,58831,39.645
6,90000,0,58830,48.99
6,90000,1,58831,37.182
7,90000,0,58830,42.896
7,90000,1,58831,33.349
8,90000,0,58830,39.272
8,90000,1,58831,30.367
